[2026-08-21T05:38:39.954Z] Running OpenAlex coverage experiment on 12 papers (both modes where text exists)...
[2026-08-21T05:38:39.955Z]   [cs-attention] [full] running baseline (2-provider)...
[2026-08-21T05:40:09.316Z]   [cs-attention] [full] running +OpenAlex (3-provider)...
[2026-08-21T05:41:08.277Z]   [cs-attention] [full] baseline rank=0 match=true | +openalex rank=0 match=true | incremental=10 latency 89360ms -> 56589ms
[2026-08-21T05:41:08.278Z]   [cs-attention] [abstract] running baseline (2-provider)...
[2026-08-21T05:41:24.894Z]   [cs-attention] [abstract] running +OpenAlex (3-provider)...
[2026-08-21T05:41:39.388Z]   [cs-attention] [abstract] baseline rank=0 match=true | +openalex rank=0 match=true | incremental=10 latency 16616ms -> 13242ms
[2026-08-21T05:41:39.389Z]   [cs-openaire-gnn] [abstract] running baseline (2-provider)...
[2026-08-21T05:41:49.226Z]   [cs-openaire-gnn] [abstract] running +OpenAlex (3-provider)...
[2026-08-21T05:42:18.189Z]   [cs-openaire-gnn] [abstract] baseline rank=0 match=false | +openalex rank=0 match=false | incremental=10 latency 9837ms -> 18951ms
[2026-08-21T05:42:18.190Z]   [med-ioannidis] [full] running baseline (2-provider)...
[2026-08-21T05:42:46.005Z]   [med-ioannidis] [full] running +OpenAlex (3-provider)...
[2026-08-21T05:43:03.519Z]   [med-ioannidis] [full] baseline rank=0 match=true | +openalex rank=0 match=true | incremental=10 latency 27815ms -> 17368ms
[2026-08-21T05:43:03.520Z]   [med-ioannidis] [abstract] running baseline (2-provider)...
[2026-08-21T05:43:17.543Z]   [med-ioannidis] [abstract] running +OpenAlex (3-provider)...
[2026-08-21T05:44:11.324Z]   [med-ioannidis] [abstract] baseline rank=0 match=true | +openalex rank=0 match=true | incremental=0 latency 14023ms -> 53781ms
[2026-08-21T05:44:11.324Z]   [med-europepmc-crispr] [full] running baseline (2-provider)...
[2026-08-21T05:45:49.379Z]   [med-europepmc-crispr] [full] running +OpenAlex (3-provider)...
[2026-08-21T05:46:13.946Z]   [med-europepmc-crispr] [full] baseline rank=2 match=true | +openalex rank=0 match=true | incremental=10 latency 98055ms -> 24566ms
[2026-08-21T05:46:13.947Z]   [med-europepmc-crispr] [abstract] running baseline (2-provider)...
[2026-08-21T05:46:33.657Z]   [med-europepmc-crispr] [abstract] running +OpenAlex (3-provider)...
[2026-08-21T05:46:41.022Z]   [med-europepmc-crispr] [abstract] baseline rank=0 match=true | +openalex rank=0 match=true | incremental=0 latency 19710ms -> 7365ms
[2026-08-21T05:46:41.022Z]   [soc-openaire-misinfo] [abstract] running baseline (2-provider)...
[2026-08-21T05:46:59.905Z]   [soc-openaire-misinfo] [abstract] running +OpenAlex (3-provider)...
[2026-08-21T05:47:16.941Z]   [soc-openaire-misinfo] [abstract] baseline rank=0 match=true | +openalex rank=0 match=true | incremental=0 latency 18883ms -> 17035ms
[2026-08-21T05:47:16.942Z]   [soc-europepmc-covidmh] [abstract] running baseline (2-provider)...
[2026-08-21T05:47:31.850Z]   [soc-europepmc-covidmh] [abstract] running +OpenAlex (3-provider)...
[2026-08-21T05:48:05.023Z]   [soc-europepmc-covidmh] [abstract] baseline rank=0 match=false | +openalex rank=0 match=false | incremental=0 latency 14908ms -> 33173ms
[2026-08-21T05:48:05.024Z]   [biz-openaire-brand] [abstract] running baseline (2-provider)...
[2026-08-21T05:48:30.570Z]   [biz-openaire-brand] [abstract] running +OpenAlex (3-provider)...
[2026-08-21T05:49:25.345Z]   [biz-openaire-brand] [abstract] baseline rank=0 match=true | +openalex rank=0 match=true | incremental=0 latency 25546ms -> 54775ms
[2026-08-21T05:49:25.346Z]   [biz-openaire-csr] [full] running baseline (2-provider)...
[2026-08-21T05:50:46.221Z]   [biz-openaire-csr] [full] running +OpenAlex (3-provider)...
[2026-08-21T05:51:04.117Z]   [biz-openaire-csr] [full] baseline rank=0 match=true | +openalex rank=0 match=true | incremental=10 latency 80875ms -> 17896ms
[2026-08-21T05:51:04.118Z]   [biz-openaire-csr] [abstract] running baseline (2-provider)...
[2026-08-21T05:51:13.679Z]   [biz-openaire-csr] [abstract] running +OpenAlex (3-provider)...
[2026-08-21T05:51:32.573Z]   [biz-openaire-csr] [abstract] baseline rank=0 match=true | +openalex rank=0 match=true | incremental=0 latency 9561ms -> 18894ms
[2026-08-21T05:51:32.573Z]   [eng-openaire-solar] [abstract] running baseline (2-provider)...
[2026-08-21T05:51:50.165Z]   [eng-openaire-solar] [abstract] running +OpenAlex (3-provider)...
[2026-08-21T05:52:07.983Z]   [eng-openaire-solar] [abstract] baseline rank=0 match=false | +openalex rank=0 match=false | incremental=0 latency 17591ms -> 17818ms
[2026-08-21T05:52:07.984Z]   [hum-openaire-dh] [abstract] running baseline (2-provider)...
[2026-08-21T05:52:14.982Z]   [hum-openaire-dh] [abstract] running +OpenAlex (3-provider)...
[2026-08-21T05:52:29.364Z]   [hum-openaire-dh] [abstract] baseline rank=0 match=false | +openalex rank=0 match=false | incremental=0 latency 6998ms -> 14381ms
[2026-08-21T05:52:29.365Z]   [hum-openaire-heritage] [abstract] running baseline (2-provider)...
[2026-08-21T05:52:38.115Z]   [hum-openaire-heritage] [abstract] running +OpenAlex (3-provider)...
[2026-08-21T05:52:45.658Z]   [hum-openaire-heritage] [abstract] baseline rank=0 match=false | +openalex rank=0 match=false | incremental=0 latency 8750ms -> 7542ms
[2026-08-21T05:52:45.658Z] Done. 15 runs. Results written to tools/output/openalex-experiment-2026-08-21T05-38-39-952Z-results.json
